userid;foodid;rating
43;87;2
43;84;4
43;81;4
43;80;5
43;8;5
43;8;4
43;79;4
43;78;4
43;77;4
43;77;2
43;77;2
43;76;2
43;76;1
43;75;5
43;75;4
43;74;1
43;74;1
43;73;5
43;73;2
43;72;4
43;72;3
43;71;3
43;70;3
43;7;5
43;68;2
43;67;5
43;66;5
43;64;3
43;64;3
43;63;3
43;61;5
43;61;4
43;60;4
43;6;5
43;58;3
43;56;3
43;55;3
43;54;1
43;54;1
43;53;5
43;51;4
43;44;3
43;44;2
43;40;3
43;39;4
43;39;4
43;37;1
43;36;2
43;32;2
43;31;2
43;31;2
43;28;5
43;28;4
43;27;5
43;27;3
43;27;2
43;26;5
43;26;2
43;21;3
43;20;4
43;20;2
43;18;2
43;15;1
43;14;3
43;12;5
43;12;3
43;11;2
43;10;4
42;90;1
42;9;3
42;88;2
42;88;1
42;87;1
42;86;2
42;85;3
42;84;4
42;84;4
42;83;4
42;82;2
42;81;5
42;8;5
42;79;3
42;76;3
42;76;3
42;74;4
42;72;3
42;72;3
42;71;2
42;71;1
42;70;2
42;7;4
42;69;1
42;68;1
42;67;5
42;67;4
42;67;2
42;62;3
42;61;2
42;61;1
42;60;2
42;6;5
42;58;5
42;58;4
42;56;4
42;56;4
42;47;3
42;46;4
42;46;2
42;45;4
42;43;5
42;42;3
42;41;2
42;40;4
42;40;3
42;39;4
42;39;2
42;37;5
42;36;4
42;34;4
42;33;5
42;33;5
42;33;3
42;33;2
42;32;2
42;32;2
42;31;5
42;29;4
42;26;2
42;25;4
42;25;2
42;24;4
42;24;2
42;24;2
42;20;4
42;20;2
42;2;4
42;2;4
42;16;4
42;16;4
42;16;1
42;16;1
42;14;3
42;12;2
42;11;4
42;1;3
41;88;1
41;87;4
41;87;3
41;87;2
41;86;4
41;85;5
41;85;4
41;83;1
41;81;4
41;81;2
41;81;1
41;8;2
41;78;4
41;78;4
41;74;1
41;73;1
41;71;5
41;71;3
41;71;2
41;71;2
41;70;2
41;7;2
41;69;3
41;67;3
41;67;2
41;66;2
41;66;2
41;66;1
41;65;1
41;64;4
41;64;1
41;63;1
41;62;3
41;58;5
41;58;4
41;54;3
41;54;1
41;52;4
41;51;5
41;50;5
41;50;3
41;49;4
41;48;2
41;46;3
41;46;3
41;44;5
41;43;3
41;43;2
41;41;3
41;40;2
41;40;2
41;39;1
41;38;4
41;36;2
41;35;3
41;34;4
41;32;5
41;31;2
41;31;2
41;31;1
41;29;3
41;24;3
41;21;5
41;21;3
41;2;3
41;19;3
41;18;4
41;16;1
41;1;3
40;9;5
40;89;4
40;89;3
40;88;2
40;86;5
40;86;2
40;85;5
40;84;2
40;84;1
40;81;3
40;81;3
40;81;2
40;80;4
40;78;4
40;78;2
40;77;2
40;71;4
40;71;2
40;70;5
40;70;3
40;7;5
40;67;2
40;67;1
40;66;4
40;66;4
40;66;4
40;66;2
40;64;4
40;64;4
40;64;2
40;58;5
40;56;3
40;56;2
40;56;2
40;55;2
40;55;2
40;54;2
40;53;5
40;51;4
40;50;5
40;50;3
40;49;4
40;49;3
40;49;1
40;47;4
40;44;5
40;43;3
40;4;4
40;39;4
40;39;1
40;38;3
40;37;3
40;36;2
40;35;5
40;31;3
40;30;1
40;3;5
40;29;3
40;29;2
40;26;1
40;25;5
40;25;5
40;25;2
40;23;1
40;22;4
40;20;5
40;17;3
40;15;1
40;14;4
40;14;3
40;13;1
40;11;4
40;11;4
40;11;2
40;10;3
4;90;1
4;88;2
4;86;4
4;84;1
4;82;2
4;80;2
4;8;1
4;79;3
4;79;3
4;76;5
4;76;3
4;73;2
4;73;2
4;72;4
4;72;1
4;71;1
4;70;1
4;7;2
4;7;2
4;68;4
4;68;2
4;67;3
4;67;3
4;67;2
4;65;2
4;65;1
4;63;2
4;62;2
4;57;4
4;56;4
4;56;2
4;54;2
4;53;1
4;52;5
4;5;2
4;49;3
4;46;3
4;43;4
4;43;3
4;41;5
4;41;3
4;41;2
4;39;4
4;38;3
4;38;1
4;34;5
4;34;4
4;33;3
4;32;3
4;30;1
4;3;2
4;29;4
4;28;4
4;26;4
4;24;4
4;23;4
4;23;3
4;23;3
4;22;5
4;17;2
4;16;2
4;16;2
4;15;3
4;14;5
4;13;3
4;12;4
4;11;3
4;10;2
4;1;1
39;9;4
39;9;4
39;89;3
39;89;2
39;86;3
39;84;3
39;84;2
39;84;1
39;82;3
39;82;3
39;82;2
39;81;2
39;79;3
39;76;4
39;73;4
39;73;3
39;73;3
39;71;2
39;71;2
39;7;3
39;7;1
39;69;3
39;69;1
39;68;4
39;67;2
39;66;4
39;66;3
39;64;4
39;64;4
39;64;2
39;61;1
39;59;2
39;57;4
39;57;4
39;52;3
39;50;4
39;50;2
39;47;4
39;47;4
39;46;4
39;46;3
39;45;2
39;42;4
39;4;3
39;4;1
39;39;3
39;38;3
39;38;1
39;37;1
39;35;4
39;33;5
39;32;3
39;31;3
39;3;5
39;29;1
39;28;3
39;27;4
39;27;4
39;26;3
39;24;4
39;24;3
39;21;3
39;21;1
39;20;3
39;2;4
39;19;3
39;18;3
39;16;3
39;15;4
39;15;2
39;13;5
39;13;1
39;10;4
38;9;3
38;9;2
38;87;4
38;87;4
38;87;3
38;87;1
38;86;4
38;86;3
38;86;1
38;84;3
38;82;3
38;81;2
38;80;3
38;80;3
38;8;3
38;77;4
38;73;4
38;73;3
38;73;3
38;72;4
38;67;2
38;65;1
38;64;4
38;63;2
38;63;2
38;62;3
38;61;3
38;61;2
38;60;3
38;60;2
38;6;5
38;6;2
38;6;1
38;57;3
38;55;5
38;55;4
38;54;4
38;52;5
38;52;2
38;50;4
38;46;4
38;45;3
38;45;3
38;43;5
38;43;2
38;41;5
38;41;4
38;41;2
38;39;1
38;38;2
38;37;4
38;37;2
38;36;4
38;35;4
38;33;4
38;33;3
38;32;1
38;30;2
38;3;5
38;3;4
38;3;3
38;29;3
38;28;5
38;24;5
38;24;3
38;24;2
38;22;1
38;21;3
38;20;2
38;2;3
38;19;4
38;19;4
38;18;3
38;18;2
38;17;4
38;14;3
38;13;5
38;11;1
37;89;4
37;89;3
37;89;3
37;87;2
37;86;3
37;81;2
37;79;2
37;76;3
37;72;3
37;71;3
37;70;5
37;70;3
37;7;5
37;7;3
37;69;4
37;68;3
37;67;2
37;66;4
37;65;5
37;65;4
37;63;3
37;62;1
37;60;4
37;6;5
37;6;4
37;59;3
37;59;2
37;59;2
37;57;2
37;57;1
37;56;3
37;52;2
37;51;5
37;51;3
37;50;3
37;50;2
37;49;5
37;48;4
37;48;1
37;42;4
37;40;1
37;4;2
37;36;2
37;35;3
37;35;2
37;34;4
37;31;4
37;31;4
37;30;4
37;3;4
37;3;1
37;29;4
37;29;1
37;28;1
37;26;4
37;26;2
37;26;2
37;20;2
37;2;3
37;19;2
37;18;2
37;16;3
37;13;2
37;12;3
37;11;5
36;9;4
36;9;1
36;87;4
36;87;2
36;86;5
36;86;4
36;85;4
36;83;2
36;83;2
36;82;4
36;82;4
36;82;1
36;80;4
36;8;1
36;79;4
36;79;4
36;79;3
36;78;2
36;77;3
36;76;3
36;75;4
36;75;3
36;73;3
36;71;4
36;71;4
36;7;5
36;69;2
36;69;1
36;67;4
36;67;1
36;65;2
36;63;4
36;62;3
36;62;2
36;60;4
36;6;2
36;59;4
36;58;4
36;54;1
36;53;2
36;52;5
36;5;3
36;49;2
36;48;3
36;47;4
36;47;2
36;46;2
36;44;2
36;42;4
36;42;2
36;41;3
36;4;4
36;4;1
36;39;3
36;38;3
36;35;1
36;34;4
36;34;3
36;31;3
36;31;2
36;30;5
36;30;4
36;3;1
36;26;3
36;24;4
36;23;4
36;23;2
36;21;2
36;2;2
36;19;4
36;15;4
36;15;3
36;14;4
36;14;3
36;13;4
36;13;2
36;13;1
36;12;3
36;11;5
36;11;2
36;11;1
35;90;3
35;90;1
35;86;3
35;81;2
35;80;4
35;80;4
35;8;3
35;8;2
35;78;3
35;78;1
35;77;5
35;77;4
35;77;3
35;76;4
35;75;2
35;71;2
35;70;5
35;69;4
35;69;2
35;69;2
35;68;1
35;67;4
35;65;5
35;64;1
35;63;2
35;62;3
35;60;4
35;6;4
35;6;3
35;6;2
35;6;2
35;59;4
35;57;4
35;56;3
35;56;3
35;56;2
35;54;2
35;53;4
35;52;4
35;50;2
35;50;1
35;47;1
35;45;2
35;44;4
35;44;3
35;44;3
35;43;4
35;40;3
35;4;2
35;39;1
35;39;1
35;37;5
35;37;1
35;35;2
35;34;4
35;34;3
35;32;3
35;30;5
35;30;4
35;29;2
35;29;2
35;28;2
35;28;2
35;27;5
35;26;4
35;25;3
35;25;3
35;24;5
35;24;5
35;23;5
35;23;4
35;23;3
35;23;2
35;22;1
35;21;1
35;16;5
35;16;2
35;15;3
35;14;4
35;14;1
35;13;5
35;11;2
34;9;4
34;9;3
34;88;3
34;88;2
34;88;2
34;82;2
34;79;3
34;79;2
34;76;5
34;74;5
34;74;4
34;73;2
34;73;1
34;72;5
34;70;2
34;69;5
34;68;2
34;66;1
34;64;4
34;64;4
34;61;5
34;6;4
34;57;5
34;57;3
34;57;2
34;54;5
34;54;2
34;54;2
34;54;1
34;52;4
34;52;4
34;51;5
34;49;2
34;46;4
34;46;3
34;45;2
34;42;2
34;4;2
34;39;3
34;39;2
34;39;2
34;37;5
34;34;2
34;33;4
34;32;2
34;27;5
34;27;4
34;25;2
34;23;3
34;22;2
34;21;4
34;20;5
34;2;2
34;18;5
34;18;1
34;15;4
34;15;4
34;14;3
34;13;2
34;12;2
34;10;1
33;90;2
33;9;3
33;9;3
33;88;3
33;88;1
33;84;3
33;84;2
33;82;5
33;82;2
33;75;4
33;74;4
33;72;5
33;71;3
33;7;2
33;69;2
33;68;4
33;67;4
33;66;4
33;66;3
33;66;1
33;65;4
33;65;1
33;61;4
33;6;1
33;56;4
33;55;4
33;55;2
33;53;2
33;53;1
33;52;5
33;51;5
33;49;5
33;49;3
33;48;3
33;45;2
33;45;2
33;44;5
33;42;3
33;4;2
33;39;4
33;38;4
33;37;4
33;36;5
33;36;1
33;34;4
33;34;4
33;34;3
33;34;2
33;3;4
33;27;1
33;25;3
33;23;3
33;22;4
33;21;1
33;21;1
33;20;4
33;2;2
33;19;1
33;17;1
33;16;3
33;16;2
33;16;1
33;15;3
33;15;2
33;14;4
33;12;5
33;12;4
33;11;4
33;10;5
33;10;2
32;90;2
32;9;3
32;89;5
32;89;5
32;89;4
32;89;2
32;87;3
32;86;4
32;85;3
32;84;1
32;82;2
32;81;4
32;81;3
32;80;3
32;80;3
32;80;2
32;8;2
32;79;4
32;79;3
32;79;1
32;78;4
32;76;4
32;75;5
32;75;4
32;74;5
32;73;1
32;72;3
32;72;2
32;71;2
32;69;2
32;68;2
32;66;3
32;64;5
32;63;2
32;60;5
32;6;2
32;59;3
32;58;4
32;57;1
32;55;5
32;55;3
32;55;2
32;54;5
32;53;4
32;52;4
32;51;3
32;50;5
32;50;4
32;5;1
32;49;5
32;49;5
32;49;2
32;48;2
32;48;2
32;47;4
32;47;3
32;44;2
32;42;4
32;42;4
32;42;1
32;40;2
32;35;2
32;34;2
32;33;4
32;30;3
32;30;2
32;30;2
32;3;4
32;3;3
32;29;3
32;29;2
32;29;1
32;28;5
32;28;3
32;27;1
32;26;1
32;24;4
32;22;1
32;17;4
32;14;5
32;12;4
32;12;2
32;11;4
32;10;4
32;10;3
31;90;3
31;9;5
31;9;4
31;9;3
31;9;3
31;9;2
31;89;5
31;88;2
31;88;2
31;87;1
31;82;5
31;82;1
31;81;1
31;78;5
31;72;5
31;72;3
31;72;2
31;72;1
31;71;4
31;7;5
31;7;4
31;67;2
31;66;5
31;66;1
31;65;2
31;63;3
31;63;3
31;62;2
31;60;4
31;57;5
31;56;4
31;56;2
31;55;4
31;53;4
31;53;3
31;53;3
31;53;3
31;52;4
31;52;2
31;52;1
31;50;3
31;5;3
31;5;1
31;48;4
31;47;4
31;46;4
31;45;4
31;44;5
31;44;4
31;44;3
31;43;2
31;39;3
31;38;5
31;38;3
31;38;3
31;36;2
31;34;5
31;32;4
31;32;3
31;3;3
31;28;2
31;28;2
31;27;2
31;23;4
31;21;3
31;21;3
31;19;2
31;16;2
31;16;2
31;13;2
31;12;4
31;12;3
31;10;5
30;89;3
30;89;2
30;87;3
30;87;3
30;87;1
30;85;4
30;83;5
30;80;5
30;77;3
30;75;3
30;75;1
30;73;4
30;70;3
30;69;3
30;69;1
30;68;3
30;68;1
30;67;4
30;67;3
30;65;5
30;65;4
30;62;5
30;60;3
30;57;3
30;57;2
30;56;1
30;56;1
30;55;4
30;54;3
30;53;2
30;53;2
30;51;4
30;49;5
30;45;2
30;42;4
30;42;3
30;39;5
30;39;4
30;38;1
30;35;4
30;35;3
30;35;2
30;34;1
30;33;4
30;3;3
30;3;2
30;29;5
30;29;3
30;28;4
30;28;1
30;20;3
30;19;1
30;14;3
30;14;2
30;14;1
30;12;4
30;11;4
30;10;3
3;85;4
3;84;2
3;83;2
3;82;4
3;81;2
3;8;2
3;79;3
3;78;2
3;76;3
3;76;2
3;75;3
3;73;2
3;72;5
3;71;4
3;71;2
3;70;3
3;7;4
3;7;2
3;67;5
3;67;5
3;65;5
3;62;5
3;62;5
3;62;3
3;60;3
3;60;2
3;60;1
3;6;5
3;6;4
3;6;4
3;59;3
3;58;3
3;58;1
3;56;2
3;54;3
3;54;2
3;53;3
3;51;5
3;5;3
3;5;3
3;49;3
3;48;4
3;48;3
3;47;3
3;47;1
3;44;2
3;44;2
3;42;4
3;40;2
3;39;4
3;39;3
3;37;3
3;37;3
3;36;3
3;32;4
3;32;3
3;31;4
3;26;3
3;22;5
3;22;3
3;22;3
3;19;4
3;18;2
3;17;3
3;16;5
3;16;3
3;14;1
3;11;4
3;1;1
29;89;4
29;89;1
29;86;4
29;86;1
29;84;2
29;83;3
29;82;5
29;80;5
29;8;5
29;78;4
29;76;5
29;76;3
29;76;2
29;76;2
29;76;1
29;75;3
29;74;1
29;73;3
29;73;2
29;71;2
29;70;4
29;70;2
29;70;1
29;7;3
29;69;4
29;68;4
29;66;4
29;66;3
29;62;3
29;61;4
29;60;2
29;6;2
29;6;2
29;59;5
29;59;2
29;57;2
29;56;4
29;56;3
29;54;2
29;50;5
29;50;4
29;50;4
29;5;4
29;5;3
29;49;3
29;49;2
29;49;1
29;49;1
29;47;3
29;45;3
29;45;2
29;44;4
29;44;4
29;44;2
29;42;5
29;4;4
29;38;1
29;37;3
29;36;1
29;35;3
29;35;1
29;32;3
29;32;3
29;31;5
29;31;2
29;3;3
29;29;4
29;29;2
29;29;1
29;24;3
29;24;2
29;22;4
29;22;2
29;20;1
29;2;5
29;19;5
29;19;4
29;18;4
29;17;4
29;17;2
29;16;2
29;15;4
29;13;1
29;12;1
29;11;4
29;1;1
28;89;3
28;89;1
28;88;3
28;87;4
28;85;5
28;85;5
28;84;2
28;82;4
28;81;3
28;8;2
28;78;4
28;76;3
28;75;4
28;75;2
28;73;5
28;72;2
28;72;1
28;71;3
28;69;4
28;69;3
28;68;3
28;67;4
28;66;5
28;66;4
28;64;3
28;6;3
28;59;2
28;57;2
28;56;3
28;56;3
28;56;2
28;56;2
28;54;2
28;53;4
28;52;4
28;51;5
28;50;2
28;49;2
28;46;3
28;46;2
28;45;3
28;45;1
28;43;5
28;43;4
28;42;3
28;41;3
28;40;5
28;40;1
28;4;4
28;39;3
28;37;4
28;36;2
28;35;3
28;34;5
28;34;5
28;34;3
28;33;3
28;31;5
28;3;2
28;3;2
28;28;2
28;23;2
28;22;4
28;22;2
28;21;2
28;19;4
28;19;3
28;19;2
28;18;2
28;17;5
28;15;4
28;15;3
28;11;3
28;11;3
28;11;3
27;90;1
27;9;4
27;89;4
27;88;3
27;86;3
27;84;5
27;84;2
27;84;1
27;83;5
27;82;4
27;8;3
27;79;4
27;79;3
27;78;3
27;78;3
27;78;1
27;78;1
27;74;2
27;74;2
27;70;2
27;68;3
27;66;4
27;66;4
27;65;5
27;65;4
27;65;3
27;64;1
27;63;2
27;6;2
27;58;2
27;57;4
27;54;4
27;52;2
27;50;4
27;50;2
27;5;4
27;5;2
27;5;1
27;48;3
27;47;4
27;47;3
27;47;2
27;47;2
27;44;2
27;44;2
27;43;2
27;42;2
27;42;2
27;41;4
27;40;2
27;40;1
27;4;3
27;39;1
27;38;4
27;38;3
27;34;4
27;33;3
27;31;4
27;30;5
27;29;3
27;28;1
27;27;4
27;27;3
27;25;3
27;24;4
27;23;4
27;23;2
27;22;2
27;21;4
27;21;3
27;20;4
27;20;2
27;20;1
27;2;4
27;2;2
27;18;5
27;17;2
27;16;2
27;15;4
27;14;5
27;13;2
27;13;2
27;12;4
27;12;3
27;12;2
27;12;2
27;11;1
27;1;2
26;90;2
26;90;2
26;9;5
26;89;4
26;88;2
26;85;3
26;84;2
26;82;4
26;82;3
26;8;4
26;73;4
26;7;4
26;7;2
26;69;3
26;67;5
26;67;2
26;64;2
26;63;1
26;62;4
26;62;2
26;60;4
26;6;3
26;58;2
26;57;4
26;57;2
26;56;3
26;56;2
26;55;2
26;54;3
26;53;5
26;52;2
26;50;2
26;5;2
26;5;1
26;49;4
26;49;3
26;48;5
26;47;2
26;46;5
26;46;2
26;45;2
26;44;3
26;44;3
26;43;2
26;42;1
26;41;1
26;41;1
26;40;4
26;4;4
26;4;1
26;39;4
26;39;3
26;38;3
26;37;3
26;36;1
26;33;1
26;31;2
26;31;2
26;27;2
26;26;5
26;26;4
26;26;2
26;22;4
26;22;2
26;21;4
26;18;2
26;16;4
26;16;4
26;16;3
26;15;4
26;14;2
26;13;3
26;11;2
26;10;2
25;90;5
25;9;1
25;89;4
25;86;4
25;86;3
25;82;5
25;82;3
25;81;2
25;80;1
25;8;4
25;8;3
25;79;5
25;78;3
25;76;2
25;75;4
25;72;2
25;71;3
25;7;3
25;7;1
25;68;2
25;68;2
25;67;4
25;66;2
25;65;2
25;61;2
25;60;4
25;6;2
25;59;5
25;58;3
25;57;4
25;56;5
25;55;3
25;53;3
25;52;4
25;52;3
25;50;4
25;49;5
25;46;2
25;46;2
25;45;5
25;45;3
25;42;4
25;42;3
25;41;3
25;40;3
25;39;1
25;37;3
25;36;5
25;36;4
25;36;2
25;34;4
25;29;5
25;27;4
25;24;4
25;21;4
25;20;5
25;20;3
25;19;4
25;19;2
25;17;3
25;17;2
25;15;4
25;14;3
25;13;2
25;12;4
25;12;2
25;11;3
25;11;2
25;11;2
25;11;1
25;10;5
25;10;1
25;1;4
25;1;3
24;90;3
24;9;2
24;9;2
24;87;3
24;84;3
24;83;4
24;83;2
24;8;3
24;79;3
24;78;3
24;77;2
24;76;5
24;76;1
24;75;1
24;73;5
24;72;2
24;71;2
24;70;5
24;70;4
24;7;3
24;68;2
24;67;4
24;67;3
24;66;3
24;65;4
24;65;3
24;63;2
24;63;2
24;62;3
24;62;1
24;60;4
24;60;3
24;60;2
24;6;2
24;6;2
24;6;1
24;6;1
24;53;4
24;53;3
24;47;5
24;47;3
24;45;3
24;44;3
24;43;4
24;42;3
24;41;2
24;40;1
24;39;2
24;37;4
24;37;3
24;35;4
24;35;3
24;34;4
24;34;2
24;31;2
24;3;5
24;29;4
24;27;5
24;26;4
24;26;3
24;25;2
24;24;3
24;23;5
24;23;4
24;23;2
24;20;1
24;2;2
24;11;2
24;1;5
23;89;5
23;85;3
23;85;2
23;84;3
23;83;2
23;82;1
23;81;4
23;80;5
23;80;5
23;79;2
23;79;1
23;78;5
23;78;3
23;77;4
23;74;4
23;73;5
23;72;4
23;72;2
23;72;2
23;71;3
23;71;3
23;71;2
23;70;3
23;7;4
23;68;3
23;67;5
23;67;2
23;63;2
23;61;3
23;6;4
23;57;3
23;56;2
23;56;2
23;56;2
23;54;5
23;54;2
23;54;1
23;52;4
23;51;1
23;5;1
23;49;4
23;49;3
23;49;2
23;48;3
23;48;3
23;48;2
23;47;3
23;45;4
23;45;4
23;45;4
23;43;4
23;43;1
23;42;4
23;42;4
23;41;2
23;40;4
23;4;5
23;39;3
23;38;5
23;36;3
23;36;2
23;31;4
23;30;2
23;3;4
23;3;2
23;29;2
23;28;1
23;26;4
23;26;3
23;25;1
23;23;5
23;20;4
23;2;2
23;2;1
23;18;5
23;15;4
23;15;2
23;14;2
23;14;1
23;13;3
23;10;1
23;1;2
22;9;2
22;89;3
22;85;1
22;83;5
22;83;4
22;82;3
22;81;3
22;80;3
22;80;2
22;8;2
22;79;4
22;77;4
22;75;2
22;74;4
22;74;3
22;72;2
22;70;3
22;7;1
22;69;5
22;69;2
22;67;5
22;65;4
22;65;4
22;65;2
22;64;4
22;62;4
22;62;1
22;62;1
22;61;1
22;60;4
22;59;3
22;59;3
22;56;3
22;56;1
22;55;3
22;54;2
22;51;3
22;51;3
22;49;5
22;49;2
22;48;1
22;47;2
22;42;4
22;42;4
22;41;5
22;39;3
22;37;3
22;37;2
22;36;3
22;34;5
22;34;1
22;33;5
22;33;3
22;31;2
22;31;1
22;3;4
22;29;2
22;23;4
22;23;3
22;22;5
22;21;5
22;21;4
22;21;3
22;2;4
22;2;3
22;19;5
22;19;3
22;18;4
22;16;2
22;15;2
22;12;4
22;10;4
22;10;2
22;10;1
22;10;1
22;1;4
21;90;4
21;89;5
21;88;3
21;83;3
21;82;2
21;80;4
21;80;3
21;8;4
21;8;2
21;78;3
21;77;5
21;77;4
21;77;3
21;73;3
21;73;2
21;71;1
21;7;2
21;69;4
21;68;3
21;68;2
21;67;4
21;65;4
21;64;3
21;61;4
21;61;3
21;61;2
21;60;3
21;6;5
21;6;4
21;59;3
21;59;2
21;59;1
21;58;5
21;58;4
21;58;3
21;58;1
21;56;5
21;56;4
21;56;1
21;55;2
21;53;4
21;52;3
21;48;1
21;45;5
21;43;4
21;40;1
21;40;1
21;4;3
21;39;4
21;39;2
21;37;4
21;37;3
21;37;1
21;35;2
21;32;5
21;31;3
21;30;4
21;30;2
21;3;4
21;29;4
21;28;3
21;26;4
21;25;3
21;24;4
21;23;4
21;23;3
21;22;3
21;22;1
21;21;4
21;19;2
21;17;5
21;15;4
21;14;5
21;14;2
21;14;2
21;12;4
21;11;3
20;9;4
20;89;2
20;85;3
20;85;1
20;84;4
20;83;4
20;83;1
20;82;2
20;80;4
20;80;3
20;8;5
20;8;1
20;79;3
20;77;5
20;77;4
20;77;4
20;76;1
20;74;5
20;73;3
20;70;4
20;70;4
20;7;4
20;7;4
20;7;2
20;69;3
20;66;4
20;66;2
20;65;5
20;65;4
20;63;5
20;63;3
20;60;4
20;58;4
20;58;4
20;55;4
20;55;3
20;53;2
20;51;2
20;49;3
20;49;2
20;49;2
20;49;1
20;48;2
20;47;5
20;47;3
20;47;3
20;47;2
20;46;4
20;45;3
20;45;2
20;44;2
20;43;5
20;43;3
20;43;3
20;42;2
20;41;4
20;41;3
20;41;2
20;40;4
20;39;2
20;38;2
20;36;2
20;34;4
20;34;3
20;33;5
20;33;4
20;32;2
20;31;1
20;30;1
20;3;4
20;3;3
20;3;2
20;29;2
20;28;3
20;25;4
20;25;3
20;22;4
20;21;2
20;19;4
20;18;4
20;18;2
20;15;3
20;15;2
20;13;5
20;13;2
20;12;3
2;88;3
2;86;4
2;85;2
2;84;3
2;84;3
2;83;3
2;81;2
2;79;3
2;77;5
2;77;4
2;76;1
2;76;1
2;76;1
2;74;2
2;73;3
2;71;2
2;70;2
2;69;2
2;69;2
2;68;4
2;68;3
2;68;2
2;67;4
2;67;1
2;66;5
2;65;4
2;61;5
2;61;2
2;60;1
2;6;2
2;6;1
2;58;3
2;57;4
2;57;3
2;55;3
2;54;5
2;52;4
2;52;2
2;51;2
2;50;2
2;5;3
2;49;3
2;46;3
2;46;2
2;44;4
2;44;2
2;44;1
2;43;4
2;42;4
2;42;2
2;41;4
2;41;3
2;41;2
2;4;4
2;39;5
2;39;5
2;39;3
2;38;4
2;38;4
2;38;4
2;30;5
2;29;4
2;29;3
2;28;3
2;27;5
2;27;2
2;26;3
2;25;4
2;25;1
2;23;2
2;23;2
2;21;2
2;20;4
2;20;3
2;20;1
2;20;1
2;2;4
2;2;2
2;19;1
2;18;2
2;17;2
2;16;3
2;13;3
2;13;3
2;12;3
2;10;2
19;9;5
19;9;5
19;86;3
19;86;2
19;84;4
19;82;4
19;82;3
19;81;5
19;81;4
19;80;2
19;80;2
19;78;2
19;78;2
19;76;4
19;75;4
19;75;3
19;72;1
19;71;1
19;70;2
19;68;4
19;67;4
19;66;2
19;65;2
19;64;4
19;61;5
19;61;2
19;60;3
19;6;4
19;6;2
19;58;3
19;58;2
19;56;4
19;54;4
19;50;4
19;50;3
19;50;2
19;5;4
19;5;4
19;49;2
19;48;5
19;47;5
19;47;2
19;46;4
19;45;4
19;43;5
19;41;5
19;41;4
19;40;2
19;4;4
19;39;4
19;38;5
19;35;4
19;35;3
19;34;3
19;34;2
19;33;3
19;32;5
19;32;3
19;32;3
19;32;3
19;31;3
19;30;4
19;3;3
19;28;4
19;27;4
19;26;3
19;26;1
19;25;3
19;23;2
19;22;4
19;2;3
19;2;2
19;19;5
19;17;4
19;16;4
19;16;1
19;15;3
19;14;4
19;14;1
19;13;2
19;13;2
19;12;4
18;9;5
18;88;4
18;86;3
18;85;5
18;83;4
18;83;3
18;81;5
18;8;3
18;8;2
18;76;2
18;74;3
18;74;2
18;73;5
18;72;5
18;72;3
18;69;1
18;68;3
18;67;2
18;66;3
18;65;2
18;65;1
18;65;1
18;61;4
18;61;3
18;60;2
18;6;1
18;58;2
18;57;2
18;55;4
18;54;2
18;54;1
18;53;5
18;53;4
18;52;3
18;51;1
18;50;3
18;49;3
18;48;3
18;47;3
18;44;3
18;43;1
18;40;1
18;4;1
18;38;4
18;36;4
18;35;5
18;35;1
18;32;2
18;32;2
18;3;4
18;28;4
18;28;3
18;25;4
18;25;4
18;24;2
18;23;3
18;23;3
18;23;3
18;20;5
18;20;4
18;2;1
18;18;4
18;17;3
18;16;2
18;15;4
18;14;2
18;11;3
18;11;2
17;90;4
17;90;4
17;9;3
17;87;5
17;87;2
17;87;1
17;83;4
17;83;4
17;83;2
17;82;2
17;8;3
17;79;3
17;77;4
17;75;4
17;75;3
17;75;3
17;75;3
17;70;2
17;7;2
17;69;3
17;68;4
17;65;4
17;65;2
17;62;3
17;61;2
17;6;2
17;58;4
17;57;5
17;57;1
17;57;1
17;56;3
17;53;4
17;52;3
17;52;2
17;50;2
17;5;1
17;49;5
17;49;2
17;49;2
17;47;4
17;47;3
17;46;4
17;41;5
17;40;3
17;4;5
17;38;3
17;35;1
17;34;4
17;33;2
17;32;4
17;3;3
17;29;5
17;29;3
17;25;1
17;17;5
17;15;4
17;15;3
17;14;3
17;12;5
17;11;4
17;11;2
17;1;5
17;1;3
16;88;4
16;85;4
16;83;4
16;82;5
16;82;4
16;82;4
16;81;3
16;81;1
16;81;1
16;78;3
16;76;3
16;76;3
16;76;2
16;75;4
16;71;5
16;71;2
16;70;3
16;7;4
16;7;4
16;7;4
16;7;1
16;69;5
16;69;2
16;69;2
16;68;2
16;67;2
16;67;1
16;66;3
16;66;1
16;64;4
16;64;3
16;63;3
16;61;3
16;61;3
16;57;2
16;56;3
16;54;2
16;53;2
16;50;4
16;50;4
16;48;1
16;46;4
16;46;3
16;42;5
16;41;2
16;40;5
16;36;5
16;34;2
16;33;3
16;33;3
16;31;2
16;31;2
16;29;4
16;29;4
16;29;3
16;28;4
16;28;3
16;25;2
16;21;5
16;21;3
16;20;4
16;20;3
16;2;2
16;2;2
16;19;3
16;19;3
16;17;4
16;16;3
16;16;3
16;14;5
16;13;4
16;12;4
16;12;3
16;12;2
16;12;1
16;11;1
16;1;3
15;9;5
15;89;3
15;88;4
15;88;4
15;88;2
15;86;4
15;86;3
15;85;5
15;85;3
15;85;1
15;84;5
15;83;1
15;82;3
15;80;4
15;80;1
